jd_id,category,jd_text
JD_00745,AI Engineer,"Role: AI Engineer
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a AI Engineer, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- SQL, Python, LlamaIndex, PyTorch, Weights & Biases, Git
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00746,Cloud Engineer,"Role: Cloud Engineer
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Cloud Engineer, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- Bash, Go, Terraform, CloudFormation, AWS, S3
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00747,Machine Learning Engineer,"Role: Machine Learning Engineer
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Machine Learning Engineer to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: C++, SQL, Scikit-Learn, XGBoost, TensorBoard, Docker
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00748,Machine Learning Engineer,"Role: Machine Learning Engineer
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Machine Learning Engineer, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- C++, CUDA, XGBoost, Keras, Kubernetes, TensorBoard
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00749,Cloud Engineer,"Role: Cloud Engineer
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Cloud Engineer, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- Python, Bash, Terraform, Serverless Framework, EC2, IAM
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00750,Cloud Engineer,"Role: Cloud Engineer
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Cloud Engineer to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: Python, Bash, Terraform, Serverless Framework, Lambda, Docker
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00751,Software Engineer,"Role: Software Engineer
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Software Engineer to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: SQL, Rust, ASP.NET, Spring Boot, Linux, Docker
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00752,Cloud Engineer,"Role: Cloud Engineer
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Cloud Engineer, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- Go, Bash, CloudFormation, Serverless Framework, Kubernetes, S3
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00753,Software Engineer,"Role: Software Engineer
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Software Engineer, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- Python, Rust, gRPC, Flask, Jira, Git
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00754,DevOps Engineer,"Role: DevOps Engineer
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented DevOps Engineer to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: Ruby, Go, Terraform, Puppet, Jenkins, Linux
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00755,Machine Learning Engineer,"Role: Machine Learning Engineer
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Machine Learning Engineer to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: SQL, C++, XGBoost, TensorFlow, Weights & Biases, Docker
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
